Car_1_Station,Car_1_ArrivalTime,Car_2_Station,Car_2_ArrivalTime,Car_3_Station,Car_3_ArrivalTime,Car_4_Station,Car_4_ArrivalTime,Car_5_Station,Car_5_ArrivalTime,Car_6_Station,Car_6_ArrivalTime,Car_7_Station,Car_7_ArrivalTime,Car_8_Station,Car_8_ArrivalTime,Car_9_Station,Car_9_ArrivalTime,Car_10_Station,Car_10_ArrivalTime,Car_11_Station,Car_11_ArrivalTime,Car_12_Station,Car_12_ArrivalTime,Car_13_Station,Car_13_ArrivalTime,Car_14_Station,Car_14_ArrivalTime,Car_15_Station,Car_15_ArrivalTime,Car_16_Station,Car_16_ArrivalTime,Car_17_Station,Car_17_ArrivalTime,Car_18_Station,Car_18_ArrivalTime,Car_19_Station,Car_19_ArrivalTime,Car_20_Station,Car_20_ArrivalTime,Car_21_Station,Car_21_ArrivalTime,Car_22_Station,Car_22_ArrivalTime,Car_23_Station,Car_23_ArrivalTime,Car_24_Station,Car_24_ArrivalTime,Car_25_Station,Car_25_ArrivalTime,Car_26_Station,Car_26_ArrivalTime,Car_27_Station,Car_27_ArrivalTime,Car_28_Station,Car_28_ArrivalTime,Car_29_Station,Car_29_ArrivalTime,Car_30_Station,Car_30_ArrivalTime
2,729.6,2,726.4000000000001,2,722.9000000000001,2,719.4000000000001,3,729.0,3,725.5,3,722.2,3,718.6,4,728.6,4,725.0,4,721.8000000000001,4,718.1,5,727.2,5,724.1,5,720.2,6.0,730.1,6,726.7,6,723.6,6,720.2,7.0,729.0,7,725.4000000000001,7,722.1,7,718.7,8,728.1,8,724.9000000000001,8,721.3000000000001,8,718.1,1,727.8000000000001,1,724.3000000000001,1,721.1
3,743.2,3,739.7,3,735.8000000000001,3,732.7,4,742.2,4,738.9000000000001,4,735.3000000000001,4,732.0,5,740.9000000000001,5,737.4000000000001,5,734.2,5,730.9000000000001,6,740.4000000000001,6,737.1,6,733.3000000000001,7.0,742.9000000000001,7,739.2,7,736.0,7,732.6,8.0,741.8000000000001,8,738.2,8,735.5,8,731.7,1,741.3000000000001,1,737.9000000000001,1,734.5,1,730.8000000000001,2,740.0,2,736.2,2,732.9000000000001
4,756.2,4,752.7,4,749.4000000000001,4,745.8000000000001,5,754.7,5,751.3000000000001,5,747.9000000000001,5,744.2,6,753.7,6,750.2,6,747.1,6,743.6,7,753.2,7,749.9000000000001,7,746.3000000000001,8.0,755.7,8,752.2,8,748.5,8,744.9000000000001,1.0,754.5,1,751.2,1,747.7,1,744.5,2,753.4000000000001,2,750.1,2,746.5,2,743.3000000000001,3,753.6,3,749.9000000000001,3,746.1
5,768.6,5,765.1,5,761.4000000000001,5,758.2,6,767.4000000000001,6,764.4000000000001,6,760.8000000000001,6,757.5,7,767.0,7,763.4000000000001,7,760.0,7,756.8000000000001,8,765.6,8,762.3000000000001,8,758.7,1.0,768.3000000000001,1,764.9000000000001,1,761.1,1,757.9000000000001,2.0,767.5,2,763.9000000000001,2,760.4000000000001,2,757.0,3,766.9000000000001,3,763.8000000000001,3,760.7,3,757.1,4,766.7,4,763.4000000000001,4,759.9000000000001
6,781.2,6,777.7,6,774.2,6,770.8000000000001,7,780.9000000000001,7,777.3000000000001,7,774.0,7,770.0,8,779.6,8,776.0,8,772.4000000000001,8,769.4000000000001,1,778.5,1,775.0,1,771.7,2.0,781.3000000000001,2,778.2,2,774.5,2,770.9000000000001,3.0,780.7,3,777.3000000000001,3,773.7,3,770.2,4,780.0,4,776.4000000000001,4,773.3000000000001,4,770.0,5,779.5,5,775.9000000000001,5,772.0
7,794.0,7,790.9000000000001,7,787.5,7,784.1,8,792.8000000000001,8,789.4000000000001,8,786.4000000000001,8,782.9000000000001,1,792.4000000000001,1,788.9000000000001,1,785.5,1,782.2,2,791.6,2,788.3000000000001,2,784.8000000000001,3.0,794.4000000000001,3,791.1,3,787.6,3,784.2,4.0,793.5,4,790.2,4,786.9000000000001,4,783.3000000000001,5,793.3000000000001,5,789.6,5,786.0,5,782.6,6,791.8000000000001,6,788.5,6,785.3000000000001
8,806.4000000000001,8,803.0,8,799.5,8,796.4000000000001,1,805.5,1,802.2,1,799.0,1,795.7,2,804.9000000000001,2,801.1,2,798.6,2,795.1,3,803.8000000000001,3,801.0,3,797.7,4.0,807.3000000000001,4,804.1,4,800.4000000000001,4,797.1,5.0,806.6,5,803.3000000000001,5,799.7,5,796.5,6,805.5,6,802.0,6,798.6,6,795.4000000000001,7,804.3000000000001,7,800.9000000000001,7,797.5
1,819.9000000000001,1,816.4000000000001,1,813.1,1,809.4000000000001,2,818.5,2,815.0,2,811.6,2,808.1,3,818.0,3,814.6,3,811.2,3,807.5,4,817.9000000000001,4,814.5,4,810.8000000000001,5.0,820.5,5,817.2,5,813.6,5,810.1,6.0,819.5,6,816.0,6,812.8000000000001,6,809.2,7,818.0,7,814.7,7,811.2,7,807.6,8,816.8000000000001,8,813.4000000000001,8,809.8000000000001
2,832.2,2,828.7,2,825.2,2,821.9000000000001,3,832.0,3,828.8000000000001,3,824.8000000000001,3,821.8000000000001,4,831.7,4,828.5,4,824.7,4,821.5,5,830.7,5,827.2,5,823.9000000000001,6.0,832.9000000000001,6,829.5,6,825.7,6,822.5,7.0,831.9000000000001,7,828.3000000000001,7,825.2,7,822.0,8,830.6,8,827.1,8,823.8000000000001,8,820.5,1,830.5,1,826.7,1,823.3000000000001
3,846.1,3,842.5,3,839.0,3,835.4000000000001,4,844.9000000000001,4,841.7,4,838.5,4,834.9000000000001,5,844.2,5,841.0,5,837.7,5,834.0,6,843.2,6,839.8000000000001,6,836.1,7.0,846.0,7,842.4000000000001,7,838.7,7,835.3000000000001,8.0,844.6,8,841.5,8,838.1,8,834.2,1,843.7,1,840.3000000000001,1,837.1,1,833.4000000000001,2,842.6,2,838.8000000000001,2,835.5
4,859.2,4,855.6,4,852.3000000000001,4,848.7,5,858.1,5,854.8000000000001,5,851.0,5,847.4000000000001,6,857.1,6,853.6,6,850.4000000000001,6,847.0,7,855.9000000000001,7,852.7,7,849.3000000000001,8.0,857.7,8,854.6,8,851.5,8,848.4000000000001,1.0,857.4000000000001,1,853.8000000000001,1,850.3000000000001,1,846.8000000000001,2,857.3000000000001,2,853.7,2,850.1,2,846.5,3,856.5,3,852.7,3,849.4000000000001
5,871.9000000000001,5,868.4000000000001,5,865.0,5,861.8000000000001,6,870.8000000000001,6,867.2,6,864.0,6,860.7,7,869.4000000000001,7,865.8000000000001,7,862.4000000000001,7,859.2,8,867.8000000000001,8,864.3000000000001,8,861.0,1.0,870.8000000000001,1,867.8000000000001,1,864.6,1,861.2,2.0,870.9000000000001,2,867.3000000000001,2,864.2,2,860.5,3,869.9000000000001,3,866.1,3,862.8000000000001,3,859.8000000000001,4,869.1,4,866.0,4,862.4000000000001
6,884.2,6,880.8000000000001,6,877.1,6,873.9000000000001,7,882.8000000000001,7,879.2,7,876.2,7,872.7,8,881.4000000000001,8,878.1,8,874.6,8,871.4000000000001,1,880.8000000000001,1,877.6,1,874.3000000000001,2.0,884.8000000000001,2,881.2,2,877.7,2,874.4000000000001,3.0,883.7,3,880.5,3,876.9000000000001,3,873.4000000000001,4,882.4000000000001,4,879.2,4,875.7,4,872.4000000000001,5,882.4000000000001,5,878.8000000000001,5,875.5
7,896.3000000000001,7,893.2,7,889.6,7,885.9000000000001,8,895.5,8,891.8000000000001,8,888.2,8,885.0,1,894.9000000000001,1,891.3000000000001,1,887.8000000000001,1,884.5,2,894.5,2,891.4000000000001,2,888.2,3.0,897.2,3,893.4000000000001,3,890.5,3,887.1,4.0,896.3000000000001,4,892.7,4,889.7,4,886.4000000000001,5,895.9000000000001,5,892.5,5,889.0,5,885.3000000000001,6,894.5,6,891.1,6,887.8000000000001
8,909.2,8,905.7,8,902.1,8,898.7,1,908.4000000000001,1,905.3000000000001,1,901.8000000000001,1,898.7,2,908.2,2,904.9000000000001,2,901.5,2,898.0,3,907.4000000000001,3,904.1,3,900.6,4.0,909.7,4,906.1,4,902.7,4,899.4000000000001,5.0,909.2,5,906.4000000000001,5,902.5,5,899.4000000000001,6,908.1,6,904.5,6,901.1,6,897.9000000000001,7,906.5,7,903.6,7,900.1
1,922.3000000000001,1,919.0,1,915.2,1,911.8000000000001,2,921.9000000000001,2,918.4000000000001,2,915.1,2,911.5,3,921.2,3,917.4000000000001,3,914.2,3,910.9000000000001,4,920.3000000000001,4,916.7,4,913.3000000000001,5.0,923.4000000000001,5,919.9000000000001,5,916.3000000000001,5,912.7,6.0,922.1,6,918.8000000000001,6,915.3000000000001,6,911.8000000000001,7,920.6,7,917.4000000000001,7,913.9000000000001,7,910.3000000000001,8,919.3000000000001,8,916.1,8,912.7
2,935.4000000000001,2,932.1,2,928.5,2,925.3000000000001,3,934.9000000000001,3,931.6,3,928.1,3,924.7,4,934.6,4,931.1,4,927.3000000000001,4,923.9000000000001,5,933.8000000000001,5,930.3000000000001,5,926.9000000000001,6.0,936.1,6,932.6,6,928.8000000000001,6,925.6,7.0,934.5,7,930.8000000000001,7,927.5,7,924.3000000000001,8,933.5,8,929.9000000000001,8,926.2,8,922.7,1,932.2,1,928.8000000000001,1,925.4000000000001
3,948.3000000000001,3,944.9000000000001,3,941.6,3,938.0,4,947.5,4,944.4000000000001,4,941.0,4,937.8000000000001,5,947.8000000000001,5,944.6,5,941.0,5,937.2,6,946.3000000000001,6,942.9000000000001,6,939.6,7.0,948.1,7,944.7,7,941.1,7,938.1,8.0,946.8000000000001,8,943.5,8,940.4000000000001,8,936.9000000000001,1,946.0,1,942.5,1,938.9000000000001,1,936.0,2,945.7,2,942.3000000000001,2,938.7
4,961.8000000000001,4,958.2,4,954.7,4,951.0,5,960.7,5,957.7,5,954.3000000000001,5,951.0,6,959.9000000000001,6,956.2,6,952.7,6,949.4000000000001,7,958.5,7,954.9000000000001,7,951.4000000000001,8.0,960.5,8,957.3000000000001,8,953.6,8,950.2,1.0,959.6,1,956.4000000000001,1,952.9000000000001,1,949.5,2,959.3000000000001,2,955.8000000000001,2,952.4000000000001,2,949.1,3,959.0,3,955.6,3,951.6
5,974.7,5,971.3000000000001,5,967.8000000000001,5,964.3000000000001,6,973.4000000000001,6,970.2,6,966.6,6,963.3000000000001,7,972.3000000000001,7,968.7,7,965.2,7,961.6,8,970.6,8,967.3000000000001,8,963.7,1.0,973.8000000000001,1,970.1,1,966.5,1,962.8000000000001,2.0,973.3000000000001,2,970.0,2,966.4000000000001,2,963.3000000000001,3,972.7,3,969.5,3,965.9000000000001,3,962.2,4,971.8000000000001,4,968.8000000000001,4,965.5
6,987.2,6,984.1,6,980.7,6,976.8000000000001,7,985.5,7,982.4000000000001,7,978.8000000000001,7,975.8000000000001,8,984.4000000000001,8,980.7,8,977.3000000000001,8,974.0,1,984.2,1,980.7,1,977.0,2.0,987.2,2,984.0,2,980.6,2,976.8000000000001,3.0,986.8000000000001,3,983.2,3,979.7,3,976.4000000000001,4,986.0,4,982.4000000000001,4,978.8000000000001,4,975.5,5,985.3000000000001,5,981.7,5,978.2
7,999.1,7,996.1,7,992.4000000000001,7,988.8000000000001,8,998.3000000000001,8,995.1,8,991.9000000000001,8,988.1,1,998.2,1,994.7,1,991.2,1,987.5,2,997.7,2,994.0,2,990.6,,,3,997.2,3,993.8000000000001,3,990.4000000000001,,,4,996.2,4,992.7,4,989.6,5,999.2,5,995.8000000000001,5,992.3000000000001,5,988.8000000000001,6,997.6,6,994.3000000000001,6,990.8000000000001
